,Reference area,GDP,TIME_PERIOD,Income,Expenditure ,Components of aggregate demand,Production,Households,Government,Government expenditure by fun,Corporations,Capital,Economic_Classification
0,Australia,3.44199220009025,2022,2.63038704938752,6.31836899886974,3.09043923351669,3.66582226172823,39871.8431151591,37.1988768898152,37.1988768898152,2.8262346,102.95979337755239,Emerging
1,Austria,5.27789443516282,2022,0.676555987058509,4.91119102940409,2.43828546868136,6.07028272284422,40299.6836515466,53.0103868923139,53.0103868923139,3.702775,102.748410499391,Emerging
2,Belgium,4.2334319360231,2022,0.945040505069008,3.63588403799069,1.81519345358078,4.51544308290321,36499.8382303781,52.2407849188599,52.2407849188599,5.0924217,102.937581018595,Developing
3,Canada,4.1890362747675,2022,5.47816214157915,5.46474529809659,2.9604864496674,4.1399435729773,34203.3734426702,41.2380127256273,41.2380127256273,6.5553308,103.696381392954,Emerging
4,Chile,2.058740080942,2022,-1.18183531360477,1.64233910321289,1.01979748860346,2.2826494954915,16552.0073811629,27.7492438752593,27.7492438752593,4.4905355,103.7039837434392,Developing
5,China (People’s Republic of),2.95070614672754,2022,-0.5379446818142016,6.163345085891296,4.393759269815631,2.95070614672753,19420.089200906576,36.8688435650583,36.8688435650583,4.003144875,103.7115860939244,Developing
6,Colombia,7.2888838865514,2022,0.1059459499763666,10.6843510685697,7.7677210510278,6.40220899077835,22288.17102065025,45.9884432548573,45.9884432548573,3.51575425,103.7191884444096,Emerging
7,Costa Rica,4.55149177962494,2022,0.749836581766935,3.42602010882398,2.16923072508334,4.4072469085749,25156.252840393925,40.020551078966,40.020551078966,3.028363625,103.7267907948948,Developing
8,Czechia,2.84717065838141,2022,-1.21290793369375,0.530760761755008,0.250754824814851,2.90357523518235,28024.3346601376,42.9889507213748,42.9889507213748,2.540973,103.73439314538,Developing
9,Denmark,1.54017307357893,2022,2.44510611265839,-2.08681938418091,-0.965459799875604,2.38783592974188,29096.9361471791,44.8941866926047,44.8941866926047,4.1838972,104.28521608917,Emerging
10,Estonia,0.060430145178452,2022,-0.08504475006021,2.85661876485482,1.43419867872004,0.606943868290391,22675.3929419,39.9653644612161,39.9653644612161,2.6416477,103.91759051340976,Developing
11,Euro area,0.5236361210259414,2022,-0.2455288670038047,2.3236837187217634,2.5282574232046,1.098603460679144,25840.50731988453,44.1876535045735,44.1876535045735,3.025701133333333,103.5499649376495,Developing
12,European Union,0.9868420968734308,2022,-0.4060129839473994,1.7907486725887067,2.39309703114927,1.590263053067897,29005.621697869068,48.4099425479309,48.4099425479309,3.4097545666666664,103.18233936188926,Developing
13,Finland,1.45004807272092,2022,-0.566497100890994,1.25781362645565,0.633130195687479,2.08192264545665,32170.7360758536,52.6322315912883,52.6322315912883,3.793808,102.814713786129,Developing
14,France,2.57084047567793,2022,0.210519910843566,3.20641163005148,1.69404573330203,2.8367271727361,34093.9341480128,58.3988348425023,58.3988348425023,7.4626111,95.5597154125307,Developing
15,Germany,1.36973104612759,2022,-0.666353055354143,5.58162267462666,2.79703845547075,1.73410385756329,40995.4789098017,49.001985406629,49.001985406629,3.9340396,100.78381286358,Developing
16,Greece,5.74364914266767,2022,7.69586372892594,8.60890761051512,5.89261471404112,5.29554904523131,21849.2746107574,52.8533982018048,52.8533982018048,3.6159332,101.9409490221857,Developed
17,Hungary,4.26090789014364,2022,-0.935226995560221,6.49368298493721,3.12810525754583,4.54842581971042,22654.904018218,48.7330098340486,48.7330098340486,3.5801964,103.09808518079144,Developing
18,Iceland,8.99250761485399,2022,0.5789968535948966,8.29803117190055,4.26859485391798,8.72975358776272,24342.348943494624,46.5616667625158,46.5616667625158,3.39665165,104.25522133939714,Emerging
19,India,6.98703932576403,2022,2.0932207027500143,6.77064037369761,4.12673101139181,6.68783776152995,26029.79386877125,34.63071170016945,34.63071170016945,3.2131069,105.41235749800286,Developed
20,Indonesia,5.30741934775764,2022,3.607444551905133,4.95554983993419,2.75671356275943,4.94742970376198,27717.23879404788,22.6997566378231,22.6997566378231,3.0295621500000003,106.56949365660856,Developed
